Company	Location	Date	Level	Title	YOE	TC	Base	Stock	Bonus	Details	Gender
ByteDance	Mountain View, CA	1/29/2022	2	Full Stack	0 / 3	$333,000	203k	80k	50k	Title: Software Engineer, Race: Asian, Academic Level: Master’s degree	Gender: Male
EPAM Systems	Krakow, MA, Poland	1/29/2022	L3	Web Development (Front-End)	1 / 10	$44,000	44k	N/A	N/A	Title: Senior Javascript Developer, Race: White, Academic Level: High school or equivalent	Gender: Male
Splunk	San Jose, CA	1/29/2022	Senior Software Engineer	Distributed Systems (Back-End)	3 / 15	$300,000	197k	75k	28k	Remote, Title: Senior Software Engineer- Cloud Infrastructure, Race: White, Academic Level: Master’s degree	Gender: Male
Delivery Hero	Berlin, BE, Germany	1/29/2022	IC2	Web Development (Front-End)	1 / 4	$76,000	76k	N/A	N/A	Title: Software Engineer, Race: Black or African American, Academic Level: Master’s degree	Gender: Male
Marshall Wace	London, EN, United Kingdom	1/29/2022	Software Engineer	Full Stack	1 / 10	$270,000	135k	N/A	135k	Title: Software Engineer, Race: White, Academic Level: Master’s degree	Gender: Male
Google	New York, NY	1/29/2022	L3	Full Stack	0 / 2	$220,000	142k	N/A	78k	Title: Software Engineer, Race: Asian, Academic Level: Bachelor’s degree	Gender: Male
Facebook	London, EN, United Kingdom	1/29/2022	E5	Android	2 / 25	$240,000	139k	88k	13k	Title: Software Engineer, Race: White, Academic Level: Master’s degree	Gender: Male
OZON	Moscow, MC, Russia	1/29/2022	20	API Development (Back-End)	2 / 10	$68,000	48k	20k	N/A	Title: Lead Software Developer, Race: White, Academic Level: Bachelor’s degree	Gender: Male
Microsoft	Seattle, WA	1/29/2022	62	Full Stack	3 / 3	$228,000	149k	55k	24k	Title: Software Engineer Ii	N/A
Bolt (EU)	Tallinn, HA, Estonia	1/29/2022	Senior	API Development (Back-End)	0 / 10	$84,000	76k	8k	N/A	Title: Backend Developer, Race: White, Academic Level: Bachelor’s degree	Gender: Male
LinkedIn	Sunnyvale, CA	1/29/2022	Software Engineer	iOS	0 / 2	$226,000	160k	50k	16k	Title: Software Engineer Ios	N/A
Centene	St. Louis, MO	1/29/2022	Project Lead	Data	4 / 8	$138,000	132k	N/A	6k	$5000 sign-on bonus for Application Software Engineer (L2), Title: Project Lead Application Software Engineer, Race: White, Academic Level: Master’s degree	Gender: Male
Better Mortgage	New York, NY	1/29/2022	L3	API Development (Back-End)	1 / 2	$128,000	110k	8k	10k	Title: Software Engineer, Race: Asian, Academic Level: Bachelor’s degree	Gender: Female
Expedia Group	Seattle, WA	1/29/2022	L	API Development (Back-End)	3 / 6	$164,000	149k	15k	N/A	$1500 WFH/wellness reimbursement, fully paid transit pass, Title: Software Development Engineer Iii, Race: Asian, Academic Level: Bachelor’s degree	Gender: Male
Ab Initio Software	Lexington, MA	1/29/2022	Developer	Full Stack	3 / 3	$185,000	165k	N/A	20k	Title: Developer, Race: White	Gender: Male
Microsoft	Tel Aviv, TA, Israel	1/29/2022	SDE	Full Stack	2 / 4	$124,000	111k	1k	12k	Title: Software Engineer, Race: White, Academic Level: Bachelor’s degree	Gender: Female
Raven Industries	Arizona City, AZ	1/29/2022	L1	ML / AI	0 / 2	$117,000	115k	N/A	2k	Title: Ai Engineer	N/A
Bloomberg	New York, NY	1/29/2022	Senior Software Engineer	Site Reliability (SRE)	3 / 10	$255,000	200k	N/A	55k	Title: Senior Software Engineer	N/A
Credit Suisse	Hong Kong, HK, Hong Kong (SAR)	1/29/2022	technology analyst	Distributed Systems (Back-End)	0 / 0	$68,000	68k	N/A	N/A	Title: Technology Analyst	N/A
General Motors	Chandler, AZ	1/29/2022	Software Engineer 1	Testing (SDET)	0 / 0	$72,000	65k	N/A	7k	Title: Software Development Engineer In Test, Race: White, Academic Level: Bachelor’s degree	Gender: Male
VMware	Bangalore, KA, India	1/29/2022	MTS 3	API Development (Back-End)	2 / 8	$38,000	27k	8k	3k	Title: Application Developer	N/A
VMware	Boston, MA	1/29/2022	Senior MTS	API Development (Back-End)	4 / 4	$205,000	154k	25k	26k	Title: Smts, Race: White, Academic Level: Bachelor’s degree	Gender: Female
Goldman Sachs	New York, NY	1/29/2022	Vice President	Distributed Systems (Back-End)	7 / 7	$295,000	157k	19k	119k	Title: Software Engineer, Race: White, Academic Level: Bachelor’s degree	Gender: Male
Roku	San Jose, CA	1/29/2022	Senior	Testing (SDET)	1 / 15	$387,000	330k	57k	N/A	Title: Senior Automation Engineer	N/A
Morningstar	Mumbai, MH, India	1/29/2022	L3	API Development (Back-End)	5 / 5	$27,000	27k	N/A	N/A	Title: Senior Software Engineer	N/A
Red Hat	Raleigh, NC	1/29/2022	L2	Distributed Systems (Back-End)	5 / 5	$102,000	93k	N/A	9k	Title: Software Engineer, Race: White, Academic Level: Bachelor’s degree	Gender: Male
LinkedIn	Sunnyvale, CA	1/29/2022	Software Engineer	Full Stack	0 / 1	$215,000	150k	50k	15k	$30k signing bonus (not included in the other numbers), TC negotiated up, Title: Software Engineer, Race: Asian, Academic Level: Bachelor’s degree, Negotiated Amount: $18k	Gender: Male
Jack Henry & Associates	Louisville, KY	1/29/2022	L5	Full Stack	12 / 15	$126,000	124k	N/A	2k	Title: Software Engineer, Advisory, Race: White, Academic Level: Associate Degree	Gender: Male
Deloitte	Washington, DC	1/29/2022	Analyst	iOS	1 / 3	$90,000	82k	N/A	8k	Remote, Title: Government And Public Services, Race: Asian, Academic Level: Bachelor’s degree	Gender: Male
Ingram Micro	Irvine, CA	1/29/2022	L4	Full Stack	3 / 15	$172,000	156k	N/A	16k	Title: Lead Engineer	N/A
GE Digital	Chicago, IL	1/29/2022	Senior SWE	Distributed Systems (Back-End)	5 / 10	$135,000	118k	N/A	17k	Title: Sr Software Engineer- Backend	N/A
Affirm	Toronto, ON, Canada	1/29/2022	L6	API Development (Back-End)	2 / 3	$140,000	109k	25k	6k	Title: Senior Software Engineer	N/A
Amazon	Herndon, VA	1/29/2022	SDE II	Full Stack	4 / 4	$250,000	150k	100k	N/A	Title: Software Development Engineer, Race: White, Academic Level: Bachelor’s degree	Gender: Female
Affirm	Toronto, ON, Canada	1/29/2022	L6	Distributed Systems (Back-End)	2 / 3	$137,000	106k	25k	6k	Title: Senior Software Engineer	N/A
VMware	Austin, TX	1/29/2022	MTS 3	Full Stack	0 / 3	$166,000	130k	16k	20k	Title: Software Engineer	N/A
Credit Suisse	New York, NY	1/29/2022	VP	API Development (Back-End)	10 / 16	$150,000	142k	N/A	8k	Title: Lead Developer	Gender: Male
Goldman Sachs	New York, NY	1/29/2022	Vice President	Engineering Manager	8 / 12	$289,000	190k	12k	87k	Title: Vice President, Academic Level: Master’s degree	Gender: Female
Goldman Sachs	New York, NY	1/29/2022	Associate	Full Stack	2 / 4	$211,000	151k	N/A	60k	Title: Software Engineer	N/A
Stripe	Canaan, NH	1/29/2022	L2	Full Stack	0 / 10	$273,000	159k	98k	16k	Remote, Title: Software Engineer	N/A
Microsoft	Hyderabad, TS, India	1/29/2022	Senior SDE	API Development (Back-End)	1 / 9	$119,000	57k	33k	29k	Title: Senior Software Engineer, Race: Asian, Academic Level: Master’s degree	Gender: Male
Amazon	Seattle, WA	1/29/2022	SDE I	Distributed Systems (Back-End)	3 / 3	$166,000	122k	26k	18k	$7k Relocation Bonus, Title: Software Engineer I, Race: White, Academic Level: Bachelor’s degree, Negotiated Amount: $1.3k	Gender: Male
Citrix	Bangalore, KA, India	1/29/2022	Software Engineer I	Android	0 / 0	$24,000	16k	4k	4k	Title: Android, Race: Asian, Academic Level: Bachelor’s degree	Gender: Male
Uber	San Francisco, CA	1/29/2022	Senior Software Engineer	Distributed Systems (Back-End)	6 / 8	$430,000	178k	240k	12k	Title: Sr Software Engineer	N/A
General Motors	Austin, TX	1/28/2022	Software Engineer 1	Full Stack	0 / 0	$65,000	65k	N/A	N/A	Title: Software Developer	N/A
Robinhood	Menlo Park, CA	1/28/2022	L4	Distributed Systems (Back-End)	1 / 15	$356,000	255k	75k	26k	Title: Staff Software Engineer, Academic Level: Master’s degree	Gender: Male
Atlassian	Mountain View, CA	1/28/2022	P3	Distributed Systems (Back-End)	1 / 1	$192,000	132k	46k	14k	Title: Software Engineer	N/A
Palo Alto Networks	San Francisco, CA	1/28/2022	Senior Staff	Distributed Systems (Back-End)	3 / 3	$233,000	172k	40k	21k	Title: Senior Staff Software Engineer, Race: Asian, Academic Level: Master’s degree	Gender: Male
